0;21,533203;0;21,533203
43,066406;21,826702;2,6916504;21,827866
86,13281;22,1242;5,383301;22,12655
129,19922;22,425758;8,074951;22,42933
172,26562;22,731422;10,766602;22,736248
215,33203;23,041252;13,458252;23,04737
258,39844;23,355307;16,149902;23,36275
301,46484;23,673643;18,841553;23,682446
344,53125;23,996317;21,533203;24,00651
387,59766;24,32339;24,224854;24,224854
430,66406;24,654917;26,916504;24,66801
473,73047;24,990967;29,608154;25,00557
516,7969;25,331594;32,299805;25,34774
559,8633;25,676867;34,991455;25,6946
602,9297;26,026846;37,683105;26,046196
645,9961;26,381594;40,374756;26,402615
689,0625;26,741175;43,066406;26,7639
732,1289;27,105661;45,758057;26,916504
775,1953;27,475113;48,449707;27,501383
818,2617;27,8496;51,141357;27,877712
861,3281;28,229195;53,833008;28,259186
904,39453;28,613962;56,52466;28,645884
947,46094;29,003971;59,21631;29,037865
990,52734;29,3993;61,90796;29,43522
1033,5938;29,800014;64,59961;29,608154
1076,6602;30,206188;67,29126;30,24631
1119,7266;30,617903;69,98291;30,660194
1162,793;31,035227;72,67456;31,07975
1205,8594;31,45824;75,36621;31,505035
1248,9258;31,887018;78,05786;31,936153
1291,9922;32,32164;80,74951;32,299805
1335,0586;32,762188;83,44116;32,816154
1378,125;33,20874;86,13281;33,265205
1421,1914;33,661377;88,82446;33,720406
1464,2578;34,120182;91,51611;34,181828
1507,3242;34,585243;94,20776;34,649574
1550,3906;35,056644;96,899414;34,991455
1593,457;35,53447;99,591064;35,604347
1636,5234;36,018806;102,282715;36,091545
1679,5898;36,509747;104,974365;36,585423
1722,6562;37,007378;107,666016;37,08605
1765,7227;37,51179;110,357666;37,593536
1808,7891;38,023083;113,04932;37,683105
1851,8555;38,54134;115,74097;38,629425
1894,9219;39,066658;118,43262;39,158024
1937,9883;39,59914;121,12427;39,693867
1981,0547;40,13888;123,81592;40,237026
2024,1211;40,685978;126,50757;40,374756
2067,1875;41,240532;129,19922;41,34576
2110,254;41,802643;131,89087;41,911533
2153,3203;42,372417;134,58252;42,485046
2196,3867;42,949955;137,27417;43,066406
2239,4531;43,066406;139,96582;43,655724
2282,5195;44,128757;142,65747;44,253105
2325,586;44,730236;145,34912;44,858658
2368,6523;45,339912;148,04077;45,472504
2411,7188;45,957905;150,73242;45,758057
2454,7852;46,584316;153,42407;46,725502
2497,8516;47,21926;156,11572;47,36488
2540,918;47,86286;158,80737;48,01302
2583,9844;48,515236;161,49902;48,449707
2627,0508;49,176506;164,19067;49,336025
2670,1172;49,846786;166,88232;50,011124
2713,1836;50,5262;169,57397;50,69548
2756,25;51,214874;172,26562;51,141357
2799,3164;51,91294;174,95728;52,0924
2842,3828;52,620518;177,64893;52,80522
2885,4492;53,337738;180,34058;53,52781
2928,5156;54,064735;183,03223;53,833008
2971,582;54,801643;185,72388;55,002766
3014,6484;55,5486;188,41553;55,755413
3057,7148;56,30573;191,10718;56,51837
3100,7812;57,07318;193,79883;56,52466
3143,8477;57,85109;196,49048;58,075737
3186,914;58,639603;199,18213;58,87043
3229,9805;59,43887;201,87378;59,21631
3273,0469;60,249027;204,56543;60,492607
3316,1133;61,07023;207,25708;61,320393
3359,1797;61,90262;209,94873;61,90796
3402,246;62,74636;212,64038;63,01008
3445,3125;63,601597;215,33203;63,8723
3488,379;64,46849;218,02368;64,59961
3531,4453;65,3472;220,71533;65,63232
3574,5117;66,237885;223,40698;66,53041
3617,5781;67,14072;226,09863;67,29126
3660,6445;68,05585;228,79028;68,36366
3703,711;68,98346;231,48193;69,29916
3746,7773;69,923706;234,17358;69,98291
3789,8438;70,87678;236,86523;71,20868
3832,9102;71,842834;239,55688;72,18309
3875,9766;72,82205;242,24854;72,67456
3919,043;73,81462;244,94019;74,172104
3962,1094;74,820724;247,63184;75,187065
4005,1758;75,84054;250,32349;75,36621
4048,2422;76,87425;253,01514;77,258865
4091,3086;77,92206;255,70679;78,05786
4134,375;78,98414;258,39844;79,38771
4177,4414;80,0607;261,0901;80,47405
4220,508;81,15194;263,78174;80,74951
4263,574;82,25804;266,4734;82,69152
