4,0786366;3,9257276
3,6406736;3,476653
2,7729442;2,6709871
2,1283865;2,1289134
1,7417383;1,6724013
1,3648778;1,1601119
1,0394638;0,879545
0,8983213;0,84202534
0,859288;0,7856252
0,8003203;0,71337116
0,71517193;0,7086456
0,59747875;0,62312794
0,39361697;0,34033006
0,071679346;-0,02884185
-0,3424453;-0,35445082
-0,7389011;-0,61828613
-0,9850231;-0,80561024
-1,0774977;-0,872262
-1,0952299;-0,8377437
-1,01613;-0,7506148
-0,81087667;-0,61598873
-0,6233636;-0,496017
-0,5891056;-0,49384385
-0,6343218;-0,561491
-0,67128396;-0,6006351
-0,7427361;-0,65397465
-0,82935154;-0,72936094
-0,81951535;-0,7298402
-0,7248093;-0,67487574
-0,631326;-0,618867
-0,5063322;-0,49207637
-0,30946758;-0,3051499
-0,12079783;-0,16931503
0,023470767;-0,06968239
0,17754453;0,024185445
0,29678398;0,04910855
0,28696314;0,034326397
0,20612973;0,040122792
0,14468627;-0,00073746964
0,047991734;-0,09958257
-0,10863474;-0,16833544
-0,18974376;-0,21798563
-0,12271389;-0,2774506
-0,013866355;-0,28658015
0,04436798;-0,24646077
0,0589139;-0,21095726
0,03815929;-0,16682959
0,002285162;-0,10997237
0,021648603;-0,061080784
0,11255027;0,011635944
0,19627234;0,11360679
0,21827593;0,19053626
0,19887583;0,22727177
0,17259674;0,23895863
0,16175565;0,23067057
0,16124749;0,21689229
0,12429421;0,19069842
0,042976566;0,13933514
-0,0013902234;0,10708502
0,03260564;0,133257
0,06253156;0,19792081
0,019292012;0,25954777
-0,058696643;0,24931186
-0,13213165;0,12638465
-0,22203258;-0,031304806
-0,33205807;-0,14690384
-0,4298756;-0,24481186
-0,49971017;-0,3269069
-0,5315813;-0,35470647
-0,50390935;-0,331281
-0,42145717;-0,24288979
-0,31094432;-0,08331067
-0,18662746;0,052248217
-0,08866127;0,090631776
-0,10019347;0,049024858
-0,24517663;-0,08745017
-0,43259007;-0,30828154
-0,560702;-0,49473655
