0,00030994465;0,00025225157;1,2287124
0,00030629826;0,00026288207;1,1651547
0,00030269474;0,00027550117;1,0987059
0,00029913362;0,00027225996;1,0987059
0,00029561442;0,00026905793;1,0987017
0,0002970926;0,00027122605;1,095369
0,00030035453;0,00027714027;1,0837636
0,00030566574;0,00029205153;1,0466158
0,00030984008;0,0003117267;0,9939478
0,0003120548;0,0003248155;0,9607139
0,00031339098;0,00033201725;0,9438997
0,00030970402;0,00032811117;0,94389963
0,00030606045;0,00032425104;0,9438997
0,00030245972;0,00033388459;0,90588105
0,00029890137;0,00035215254;0,8487838
0,00030277937;0,0003698159;0,81873
0,00030913294;0,00038334157;0,80641645
0,00031738117;0,00038713345;0,8198237
0,00032529936;0,0003864935;0,84166837
0,00033143105;0,0003819465;0,86774206
0,00033195634;0,00037745302;0,879464
0,00032805098;0,00037637015;0,871618
0,00032419155;0,00038006506;0,8529896
0,00032037753;0,0003858665;0,8302807
0,00032448408;0,00039274487;0,8261956
0,00033103567;0,0003962074;0,835511
0,0003417526;0,00039769997;0,85932267
0,00035095745;0,00039302243;0,8929705
0,0003572749;0,0003884014;0,91986
0,0003573868;0,0003838377;0,9310883
0,00035318223;0,0003827728;0,9226942
0,00034902716;0,00038604336;0,9041139
0,00035000054;0,0003906775;0,89588094
0,00035669198;0,00039559093;0,9016687
0,00037589826;0,0003993123;0,9413641
0,00040009595;0,00040103114;0,997668
0,00042453615;0,00039708574;1,0691297
0,0004372881;0,00039254935;1,1139698
0,00043214354;0,0003879993;1,1137741
0,00042705948;0,00038345653;1,1137103
0,00043688618;0,00038277498;1,1413656
0,00045448472;0,00038267724;1,187645
0,0004807423;0,00038400094;1,25193
0,0005001446;0,0003859664;1,2958242
0,000506904;0,0003864579;1,3116667
0,00050840806;0,00038542252;1,3190928
0,0005024282;0,00038109763;1,3183714
0,0004965173;0,00037693407;1,3172524
0,0005133439;0,0003727684;1,3771122
0,0005272;0,00036876483;1,4296374
0,0005421114;0,0003663184;1,4798913
0,0005510086;0,00036594074;1,5057318
0,0005565722;0,0003667486;1,5175852
0,000557439;0,00036732556;1,5175612
0,0005508809;0,00036706275;1,5007813
0,00058574806;0,000366254;1,5992945
0,00059616636;0,00036250908;1,6445557
0,0006082989;0,0003589384;1,6947167
0,00061440247;0,000354753;1,7319162
0,0006141091;0,00035128268;1,7481906
0,0006103278;0,0003479002;1,7543186
0,0006031475;0,0003448132;1,7492007
0,0006118077;0,00034311047;1,7831216
0,00063814706;0,00034831034;1,8321221
0,0006443851;0,00035781215;1,8009033
0,0006443199;0,0003687281;1,7474121
0,0006406902;0,00037578045;1,7049589
0,0006345291;0,00037479593;1,6929989
0,00062706403;0,00037175184;1,6867813
0,00063079316;0,00036754797;1,71622
0,0006338048;0,0003634752;1,743736
0,00063768466;0,00036008138;1,7709459
0,0006391488;0,0003561626;1,7945422
0,00063852983;0,00035495445;1,7989064
0,0006320019;0,0003583294;1,7637457
0,0006356437;0,00036372917;1,7475742
0,00063939736;0,000369934;1,7284093
0,000645597;0,00037424354;1,7250719
0,0006594895;0,00037655028;1,7513982
0,00066414877;0,0003721686;1,7845373
0,00066013925;0,0003678297;1,7946873
0,00066372164;0,00036354837;1,8256763
0,00066622085;0,00035928318;1,8543057
0,00066981884;0,000355156;1,8859849
0,00067212456;0,0003511511;1,9140608
0,000670057;0,00034755934;1,9278924
0,0006644729;0,0003500496;1,8982248
0,00067516835;0,00035537148;1,8998946
0,0006832145;0,0003587994;1,9041684
0,000692914;0,00035763104;1,9375108
0,00069514854;0,00035658802;1,9494445
0,00069241895;0,00036111663;1,9174385
0,00069080736;0,0003573582;1,9330951
0,00069121295;0,00035332527;1,9563076
0,0006954572;0,00034958092;1,9894027
0,0007164472;0,00034591195;2,0711837
0,00072857173;0,0003425389;2,126975
0,00072388205;0,00033916466;2,1343086
0,0007227327;0,00033830112;2,1363592
0,0007201734;0,00033875275;2,1259558
0,0007180816;0,0003430071;2,0934892
0,0007136409;0,0003452214;2,0671978
0,0007074829;0,0003466087;2,0411575
0,00070312433;0,00034555502;2,034768
0,0007016358;0,00034277016;2,046957
0,0007019642;0,0003405577;2,0612197
0,0007000949;0,00033891117;2,065718
0,00069585996;0,0003380152;2,0586646
0,0006935653;0,00033524833;2,0688105
0,00069301797;0,00033403983;2,0746567
0,0006954355;0,00033157246;2,0973861
0,000697446;0,00033037682;2,111062
0,00069704745;0,00032749132;2,1284456
0,00070612965;0,00032657912;2,162201
