1,143;0,51
1,1395;0,515
1,136;0,52
1,1325;0,525
1,1290001;0,53
1,1255;0,535
1,122;0,54
1,1185;0,545
1,115;0,55
1,1115;0,55499995
1,108;0,56
1,1045;0,565
1,101;0,57000005
1,0975001;0,575
1,094;0,58
1,0905001;0,585
1,087;0,59000003
1,0835;0,595
1,0799999;0,6
1,0764999;0,605
1,073;0,61
1,0695;0,615
1,066;0,62
1,0625;0,625
1,059;0,63
1,0555;0,635
1,052;0,64
1,0485001;0,645
1,0450001;0,65
1,0415001;0,655
1,0380001;0,65999997
1,0344999;0,66499996
1,031;0,66999996
1,0275;0,67499995
1,024;0,68
1,0205001;0,685
1,017;0,69
1,0135;0,695
1,01;0,70000005
1,0065;0,70500004
1,003;0,71000004
0,99950004;0,715
0,996;0,71999997
0,9925;0,72499996
0,989;0,73
0,9855;0,735
0,982;0,74
0,9785;0,745
0,975;0,75
0,97150004;0,74785715
0,968;0,74571425
0,9645;0,7435714
0,961;0,74142855
0,95750004;0,7392857
0,95400006;0,73714286
0,9505;0,73499995
0,947;0,73285717
0,94350004;0,7307143
0,94000006;0,7285714
0,93649995;0,72642857
0,93299997;0,7242858
0,9295;0,7221428
0,926;0,72
0,9225;0,7178572
0,919;0,71571434
0,91550004;0,7135714
0,91200006;0,7114286
0,9085;0,70928574
0,905;0,70714283
0,9015;0,705
0,898;0,70285714
0,8945;0,70071423
0,89100003;0,69857144
0,8875;0,6964286
0,884;0,6942857
0,8805;0,69214284
0,87700003;0,69000006
0,87350005;0,68785715
0,87;0,68571424
0,8665;0,68357146
0,86300004;0,6814286
0,85950005;0,67928576
0,85599995;0,67714286
0,85249996;0,675
0,849;0,67285717
0,8455;0,67071426
0,842;0,6685715
0,8385;0,66642857
0,83500004;0,6642857
0,83150005;0,6621429
0,82800007;0,65999997
0,8245001;0,6578572
0,821;0,6557143
0,8175;0,6535714
0,814;0,6514286
0,8105;0,64928573
0,807;0,6471429
0,8035;0,64500004
0,8;0,6428572
0,804;0,6407143
0,808;0,63857144
0,81200004;0,6364286
0,816;0,6342857
0,82;0,6321429
0,824;0,63
0,828;0,62785715
0,832;0,6257143
0,836;0,62357146
0,84000003;0,6214286
0,844;0,6192857
0,848;0,61714286
0,852;0,615
0,85600007;0,61285716
0,86;0,6107143
0,864;0,6085714
0,86800003;0,6064286
0,87200004;0,6042858
0,87600005;0,6021429
0,88;не число
0,88400006;не число
0,888;не число
0,89199996;не число
0,89599997;не число
0,9;не число
0,90400004;не число
0,908;не число
0,912;не число
0,916;не число
0,92;не число
0,924;не число
0,928;не число
0,93200004;не число
0,936;не число
0,94;не число
0,944;не число
0,948;не число
0,952;не число
0,956;не число
0,96000004;не число
0,964;не число
0,968;не число
0,972;не число
0,976;не число
0,98;не число
0,984;не число
0,988;не число
0,992;не число
0,996;не число
1;не число
1,0163934;не число
1,0327868;не число
1,0491803;не число
1,0655738;не число
1,0819672;не число
1,0983607;не число
1,1147541;не число
1,1311476;не число
1,147541;не число
1,1639345;не число
1,1803279;не число
1,1967213;не число
1,2131147;не число
1,2295082;не число
1,2459016;не число
1,262295;не число
1,2786884;не число
1,295082;не число
1,3114754;не число
1,3278689;не число
1,3442624;не число
1,3606558;не число
1,3770492;не число
1,3934426;не число
1,409836;не число
1,4262295;не число
1,4426229;не число
1,4590163;не число
1,4754097;не число
1,4918033;не число
1,5081967;не число
1,5245901;не число
1,5409837;не число
1,5573771;не число
1,5737705;не число
1,590164;не число
1,6065574;не число
1,6229508;не число
1,6393442;не число
1,6557376;не число
1,6721311;не число
1,6885246;не число
1,704918;не число
1,7213115;не число
1,737705;не число
1,7540984;не число
1,7704918;не число
1,7868853;не число
1,8032787;не число
1,8196721;не число
1,8360655;не число
1,852459;не число
1,8688524;не число
1,8852459;не число
1,9016393;не число
1,9180328;не число
1,9344263;не число
1,9508197;не число
1,9672132;не число
1,9836066;не число
2;0,6
